id,job_title,rating,company_name,work_site,work_site_catagory,contract_type,salary,city,state,min_salary,max_salary,salary_type,average_salary,yearly_salary,Category,Range
134,Senior Machine Learning Engineer (Modeling) - Support,3.8,Afterpay,"On-Site,Remote",1.0,Full-Time,"$139,000 - $233,200 a year - Full-time",San Francisco,CA,139000.0,233200.0,per year,186100.0,186100.0,4.0,$150001 - $200000
135,Research Project Manager,3.9,American Heart Association,"On-Site,Remote",1.0,Full-Time,"$65,000 - $85,000 a year - Full-time",Dallas,TX,65000.0,85000.0,per year,75000.0,75000.0,2.0,$50001 - $100000
137,"Senior Clinical Programmer, Data Management (Contractor) (Office or Remote)",4.3,Arcus Biosciences,"On-Site,Remote",1.0,Contract,N/A,Brisbane,CA,,,,,,,
138,AI Engineer,3.1,Ensemble Health Partners,Remote,2.0,Full-Time,N/A,,,,,,,,,
139,Sr. Manager Data Analytics - Remote,3.7,UnitedHealthcare,"On-Site,Remote",1.0,Full-Time,"$104,700 - $190,400 a year - Full-time",Minnetonka,MN,104700.0,190400.0,per year,147550.0,147550.0,3.0,$100001 - $150000
140,Technical Data Scientist/ETL Engineer,3.8,Govcio LLC,Remote,2.0,Full-Time,"$160,000 - $180,000 a year - Full-time",,,160000.0,180000.0,per year,170000.0,170000.0,4.0,$150001 - $200000
141,"Lead Director, Data Science - AI",3.2,CVS Health,"On-Site,Remote",1.0,Full-Time,"$100,000 - $288,400 a year - Full-time",New York,NY,100000.0,288400.0,per year,194200.0,194200.0,4.0,$150001 - $200000
142,"Staff Machine Learning Engineer, Content Understanding",3.8,Pinterest,"On-Site,Remote",1.0,Full-Time,"$166,694 - $342,844 a year",Palo Alto,CA,166694.0,342844.0,per year,254769.0,254769.0,6.0,$250001 - $300000
143,"Data Analytics, Manager",3.5,Velcro USA Inc.,Remote,2.0,Full-Time,N/A,,,,,,,,,
144,Distribution Industry Software Implementation Consultant,3.7,Infor,Remote,2.0,Full-Time,N/A,,,,,,,,,
145,"Senior AI, Machine Learning Engineer - Remote",,Optum,"On-Site,Remote",1.0,Full-Time,"$88,000 - $173,200 a year",San Francisco,CA,88000.0,173200.0,per year,130600.0,130600.0,3.0,$100001 - $150000
146,Data Scientist- CalAIM,3.8,"Public Health Foundation Enterprises, In","On-Site,Remote",1.0,Full-Time,$51.00 - $68.72 an hour - Full-time,Los Angeles,CA,51.0,68.72,per hour,59.86,124508.8,3.0,$100001 - $150000
147,Project Manager (Epic Front-End Revenue Cycle & Digital Tools Implementation),,The Wilshire Group,"On-Site,Remote",1.0,Full-Time,$100 - $105 an hour,Los Angeles,CA,100.0,105.0,per hour,102.5,213200.0,5.0,$200001 - $250000
148,"NLP LLM Operations Architect & AWS Engineer, Healthcare & Life Sciences",4.5,Citeline,Remote,2.0,Full-Time,"$120,000 - $150,000 a year - Full-time",,,120000.0,150000.0,per year,135000.0,135000.0,3.0,$100001 - $150000
149,"Associate Consultant, Healthcare Strategy and Analytics Consulting - PhD Only (MASC)",3.7,IQVIA,Remote,2.0,Full-Time,"$72,900 - $121,500 a year - Full-time",,,72900.0,121500.0,per year,97200.0,97200.0,2.0,$50001 - $100000
150,Carrier Optimization & Analytics Specialist,2.7,Insurify,Remote,2.0,Full-Time,N/A,,,,,,,,,
152,Data Scientist,3.7,UST Global,"On-Site,Remote",1.0,Full-Time,"$90,000 - $136,000 a year - Full-time",Ashburn,VA,90000.0,136000.0,per year,113000.0,113000.0,3.0,$100001 - $150000
153,"Software Engineer (Machine Learning Models, Data Science)",5.0,VectorWorks,Remote,2.0,Full-Time,N/A,,,,,,,,,
154,"Director of Data Science, Healthcare (remote)",3.2,Inmar,Remote,2.0,Full-Time,N/A,,,,,,,,,
155,Director of Data Science,1.5,Homethrive,Remote,2.0,Full-Time,N/A,,,,,,,,,
161,Sr Statistical Programmer,,Syneos - Clinical and Corporate - Prod,Remote,2.0,Full-Time,N/A,,,,,,,,,
165,"Staff Product Manager, Empathetic AI",3.8,Pinterest,"On-Site,Remote",1.0,Full-Time,"$148,049 - $304,496 a year",San Francisco,CA,148049.0,304496.0,per year,226272.5,226272.5,5.0,$200001 - $250000
167,Faculty Research Assistant (Internal Employment Opportunity),4.2,Oregon State University,"On-Site,Remote",1.0,Full-Time,N/A,Corvallis,OR,,,,,,,
168,"Epic Clinical Analyst - Senior - Radiant, Cupid, Lumens",3.5,Columbus Regional Health,"On-Site,Remote",1.0,Full-Time,$40.11 - $64.06 an hour - Full-time,Columbus,IN,40.11,64.06,per hour,52.085,108336.8,3.0,$100001 - $150000
169,Senior Data Operations Programmer/Senior Clinical Data Coordinator,,PHASTAR,Remote,2.0,Full-Time,N/A,N/A,,,,,,,,
170,Sr. Market Intelligence & Data Analyst - Stop Loss - Remote,3.2,Symetra Financial,Remote,2.0,Full-Time,"$75,300 - $125,600 a year - Full-time",,,75300.0,125600.0,per year,100450.0,100450.0,3.0,$100001 - $150000
171,Senior Quantitative User Experience Researcher - Support Quality & Trust,3.8,Afterpay,"On-Site,Remote",1.0,Full-Time,"$153,000 - $270,000 a year - Full-time",San Francisco,CA,153000.0,270000.0,per year,211500.0,211500.0,5.0,$200001 - $250000
172,AI/Machine Learning Software Engineer (Telework within the DMV),,Tesla Government,Remote,2.0,Full-Time,N/A,N/A,,,,,,,,
173,Research Analyst (Augmented/Mixed/Virtual Reality Researcher),4.0,CNA,Remote,2.0,Full-Time,"$100,000 - $125,000 a year - Full-time",,,100000.0,125000.0,per year,112500.0,112500.0,3.0,$100001 - $150000
174,Product Manager - Marchex Platform Services (MPS),3.4,Marchex Inc.,Remote,2.0,Full-Time,"$100,000 - $120,000 a year - Full-time",,,100000.0,120000.0,per year,110000.0,110000.0,3.0,$100001 - $150000
175,Bixal,3.4,,Remote,2.0,Full-Time,N/A,N/A,,,,,,,,
176,Upstream Content & Analytics Technical Specialist,3.9,S&P Global,"On-Site,Remote",1.0,Full-Time,"$75,000 - $100,000 a year",Austin,TX,75000.0,100000.0,per year,87500.0,87500.0,2.0,$50001 - $100000
177,Pinterest,3.8,,Remote,2.0,Full-Time,"$148,049 - $304,496 a year",N/A,,148049.0,304496.0,per year,226272.5,226272.5,5.0,$200001 - $250000
178,Logistics Management Institute,3.9,,Remote,2.0,Full-Time,N/A,N/A,,,,,,,,
179,Senior Technical Product Manager for Data Analytics & Digital Product - Remote,3.2,CVS Health,"On-Site,Remote",1.0,Full-Time,"$106,605 - $284,280 a year - Full-time",Boston,MA,106605.0,284280.0,per year,195442.5,195442.5,4.0,$150001 - $200000
180,Auditor Technical Trainer (Outpatient/Specialty Audits),3.3,Cotiviti,Remote,2.0,Full-Time,"$99,000 a year - Full-time",,,99000.0,,per year,99000.0,99000.0,2.0,$50001 - $100000
182,Senior Data Scientist,3.9,Atlassian,"On-Site,Remote",1.0,Full-Time,"$145,300 - $233,400 a year - Full-time",San Francisco,CA,145300.0,233400.0,per year,189350.0,189350.0,4.0,$150001 - $200000
183,Secondary Marketing Analytics Leader,3.7,City National Bank,"On-Site,Remote",1.0,Full-Time,"$87,027 - $138,965 a year",Austin,TX,87027.0,138965.0,per year,112996.0,112996.0,3.0,$100001 - $150000
188,"Machine Learning Platform Product Manager, Inference",3.9,Netflix,"On-Site,Remote",1.0,Full-Time,"$120,000 - $515,000 a year - Full-time",Los Gatos,CA,120000.0,515000.0,per year,317500.0,317500.0,7.0,$300001 - $400000
192,Medicaid Payment & Financing Researcher/Sr. Researcher (Remote Eligible),3.8,Mathematica Policy Research,"On-Site,Remote",1.0,Full-Time,"$100,000 - $150,000 a year - Full-time",Washington,DC,100000.0,150000.0,per year,125000.0,125000.0,3.0,$100001 - $150000
193,Analytics Visualization Developer - CDH - Remote,,Mayo Clinic,"On-Site,Remote",1.0,Full-Time,"$80,537.60 - $112,777.60 a year",Rochester,MN,80537.6,112777.6,per year,96657.6,96657.6,2.0,$50001 - $100000
197,Data Product Manager (Hybrid/Remote),3.8,UMB Financial Corporation,"On-Site,Remote",1.0,Full-Time,"$83,200 - $214,560 a year - Full-time",Kansas City,MO,83200.0,214560.0,per year,148880.0,148880.0,3.0,$100001 - $150000
198,Data Engineering & Analytics Manager,,Underline Infrastructure,"On-Site,Remote",1.0,Full-Time,"$140,000 - $170,000 a year - Full-time",Dallas,TX,140000.0,170000.0,per year,155000.0,155000.0,4.0,$150001 - $200000
199,Regulatory Operations Reporting Analyst,3.1,WellSense Health Plan,Remote,2.0,Full-Time,N/A,,,,,,,,,
200,Machine Learning Infrastructure Engineer,4.0,Flip Fit,Remote,2.0,Full-Time,N/A,,,,,,,,,
201,Senior Data Scientist,,Canoe Intelligence,"On-Site,Remote",1.0,Full-Time,"$140,000 - $180,000 a year",New York,NY,140000.0,180000.0,per year,160000.0,160000.0,4.0,$150001 - $200000
202,Data Digital Transformation Lead,4.1,Carnival Cruise Line,"On-Site,Remote",1.0,Full-Time,N/A,Miami,FL,,,,,,,
203,"Senior Data Analyst, EAB Seramount Consulting",3.8,EAB,Remote,2.0,Full-Time,"$62,500 - $90,000 a year - Full-time",,,62500.0,90000.0,per year,76250.0,76250.0,2.0,$50001 - $100000
204,GTS Global Solution Architect (ML/AI),4.1,Splunk,Remote,2.0,Full-Time,"$144,960 - $249,150 a year - Full-time",,,144960.0,249150.0,per year,197055.0,197055.0,4.0,$150001 - $200000
205,AI Solutions Lead,3.5,The Standard,"On-Site,Remote",1.0,Full-Time,"$104,750 - $178,000 a year - Full-time",Portland,OR,104750.0,178000.0,per year,141375.0,141375.0,3.0,$100001 - $150000
206,Client Solutions Partner,3.4,Quantiphi,Remote,2.0,Full-Time,N/A,,,,,,,,,
207,"Senior Director, Artificial Intelligence and Machine Learning Operations",3.1,Fortrea,"On-Site,Remote",1.0,Full-Time,"$135,000 - $195,000 a year - Full-time",Durham,NC,135000.0,195000.0,per year,165000.0,165000.0,4.0,$150001 - $200000
208,"Product Manager, Commerce Algorithms",3.9,Netflix,"On-Site,Remote",1.0,Full-Time,"$240,000 - $725,000 a year - Full-time",Los Gatos,CA,240000.0,725000.0,per year,482500.0,482500.0,8.0,$400001 - $500000
209,Associate Director Business Intelligence - Remote,,Optum,"On-Site,Remote",1.0,Full-Time,"$104,700 - $190,400 a year",Brentwood,TN,104700.0,190400.0,per year,147550.0,147550.0,3.0,$100001 - $150000
210,"Senior Product Manager, Visual AI",3.8,Pinterest,"On-Site,Remote",1.0,Full-Time,"$123,470 - $254,024 a year",San Francisco,CA,123470.0,254024.0,per year,188747.0,188747.0,4.0,$150001 - $200000
212,Senior AI and Machine Learning Engineer,3.8,Hewlett Packard Enterprise,"On-Site,Remote",1.0,Full-Time,"$128,000 - $295,000 a year - Full-time",Colorado,,128000.0,295000.0,per year,211500.0,211500.0,5.0,$200001 - $250000
213,"Sales Engineer, West",2.3,Dataiku,Remote,2.0,Full-Time,"$140,000 - $175,000 a year",,,140000.0,175000.0,per year,157500.0,157500.0,4.0,$150001 - $200000
214,Information Security Architect - AI,3.3,Cotiviti,Remote,2.0,Full-Time,"$150,000 - $180,000 a year - Full-time",,,150000.0,180000.0,per year,165000.0,165000.0,4.0,$150001 - $200000
215,Data Architect,2.9,"Somatus, Inc.","On-Site,Remote",1.0,Full-Time,"Up to $150,000 a year - Full-time",McLean,VA,150000.0,,per year,150000.0,150000.0,3.0,$100001 - $150000
216,Data Scientist,3.4,Serco North America,"On-Site,Remote",1.0,Full-Time,N/A,Huntsville,AL,,,,,,,
217,"1099 Drone Pilot - Amarillo, Tx",2.9,Bees360 Inc,Remote,2.0,Contract,N/A,,,,,,,,,
218,Senior Data Scientist,2.3,Inotiv,"On-Site,Remote",1.0,Full-Time,N/A,Raleigh,NC,,,,,,,
219,Senior AI/ML Cybersecurity Engineer - Remote,3.3,Optum,"On-Site,Remote",1.0,Full-Time,"$88,000 - $173,200 a year - Full-time",Eden Prairie,MN,88000.0,173200.0,per year,130600.0,130600.0,3.0,$100001 - $150000
220,Senior Data Scientist,,AllStars-IT,Remote,2.0,Full-Time,N/A,,,,,,,,,
221,Optimization Specialist,3.3,Quad,Remote,2.0,Full-Time,N/A,,,,,,,,,
222,Compliance Model Review Advisor (Remote),3.4,M&T Bank,"On-Site,Remote",1.0,Full-Time,"$97,869.52 - $163,115.87 a year - Full-time",Clanton,AL,97869.52,163115.87,per year,130492.695,130492.695,3.0,$100001 - $150000
223,Requirements Analyst,3.5,"Systems Planning and Analysis, Inc.",Remote,2.0,Full-Time,N/A,,,,,,,,,
227,Learning Optimization PM (remote),3.3,GP Strategies Corporation,"On-Site,Remote",1.0,Full-Time,N/A,Columbia,MD,,,,,,,
228,Senior Machine Learning Engineer - Risk/Fraud,,Step Mobile,"On-Site,Remote",1.0,Full-Time,N/A,Palo Alto,CA,,,,,,,
229,Generative AI Advisor,3.5,Chenega Corporation,"On-Site,Remote",1.0,Full-Time,"$109,000 - $150,000 a year - Full-time",Washington,DC,109000.0,150000.0,per year,129500.0,129500.0,3.0,$100001 - $150000
230,Senior Data Scientist,3.2,Comscore,Remote,2.0,Full-Time,N/A,,,,,,,,,
231,GTS Global Solution Architect (ML/AI Strategic Content),4.1,Splunk,Remote,2.0,Full-Time,"$127,360 - $218,900 a year - Full-time",,,127360.0,218900.0,per year,173130.0,173130.0,4.0,$150001 - $200000
232,Statistician 3,4.0,E. & J. Gallo,Remote,2.0,Full-Time,"$105,400 - $158,000 a year - Full-time",,,105400.0,158000.0,per year,131700.0,131700.0,3.0,$100001 - $150000
233,Audit Data Analytics Lead,3.4,Webster Bank,"On-Site,Remote",1.0,Full-Time,N/A,Southington,CT,,,,,,,
234,Senior Product Manager - AI Data Foundation (Remote),,Home Depot / THD,"On-Site,Remote",1.0,Full-Time,"$90,000 - $190,000 a year",Atlanta,GA,90000.0,190000.0,per year,140000.0,140000.0,3.0,$100001 - $150000
235,Marketing & Web Analytics Manager,4.2,Abilene Christian University,Remote,2.0,Full-Time,N/A,,,,,,,,,
236,AI Architect - USA Remote,3.5,Cepheid,"On-Site,Remote",1.0,Full-Time,"$130,000 - $140,000 a year - Full-time",Austin,TX,130000.0,140000.0,per year,135000.0,135000.0,3.0,$100001 - $150000
237,Sr Revenue Data Analyst,3.7,Genesys,Remote,2.0,Full-Time,N/A,,,,,,,,,
238,Senior Director of Controls & Compliance New,3.3,Resident Home,Remote,2.0,Full-Time,"$150,000 - $200,000 a year",,,150000.0,200000.0,per year,175000.0,175000.0,4.0,$150001 - $200000
239,Sr. Machine Learning Engineer,3.4,O'Reilly Media,Remote,2.0,Full-Time,"$140,000 - $160,000 a year",,,140000.0,160000.0,per year,150000.0,150000.0,3.0,$100001 - $150000
240,"Associate, Healthcare & Analytics Strategy Consulting (MASC, Hybrid)",3.7,IQVIA,Remote,2.0,Full-Time,"$80,100 - $133,500 a year - Full-time",,,80100.0,133500.0,per year,106800.0,106800.0,3.0,$100001 - $150000
242,Mid Data Architect,3.3,Steampunk,"On-Site,Remote",1.0,Full-Time,"$125,000 - $175,000 a year",McLean,VA,125000.0,175000.0,per year,150000.0,150000.0,3.0,$100001 - $150000
243,"BIOINFORMATICIAN II, DCRI",4.0,Duke University,"On-Site,Remote",1.0,Full-Time,N/A,Durham,NC,,,,,,,
244,Brand Partnerships Insights and Measurement Partner,4.0,Roblox,"On-Site,Remote",1.0,Full-Time,"$158,690 - $192,590 a year",San Mateo,CA,158690.0,192590.0,per year,175640.0,175640.0,4.0,$150001 - $200000
245,Manager of Data Science - Media Network (REMOTE),3.4,DICK'S Sporting Goods,Remote,2.0,Full-Time,"$95,200 - $158,800 a year - Full-time",,,95200.0,158800.0,per year,127000.0,127000.0,3.0,$100001 - $150000
246,Product Analyst - 270/271 Eligibility Transactions,3.8,Softrams,Remote,2.0,Full-Time,N/A,,,,,,,,,
247,Data Scientist- Mid,3.8,Intelligent Waves LLC,"On-Site,Remote",1.0,Full-Time,N/A,Tysons,VA,,,,,,,
248,"Senior Manager, ML/AI",,Lovelytics,Remote,2.0,Full-Time,"$135,000 - $190,000 a year - Full-time",,,135000.0,190000.0,per year,162500.0,162500.0,4.0,$150001 - $200000
249,Lead AI/ML Scientist - Remote,,Optum,"On-Site,Remote",1.0,Full-Time,"$104,700 - $190,400 a year",Eden Prairie,MN,104700.0,190400.0,per year,147550.0,147550.0,3.0,$100001 - $150000
250,"Manager, IT Data Management & Analytics",3.7,Infor,Remote,2.0,Full-Time,N/A,,,,,,,,,
251,"Postdoc, Computer Vision – AI/ML Radiology",4.2,Johnson & Johnson,"On-Site,Remote",1.0,Full-Time,"$95,000 a year",New Brunswick,NJ,95000.0,,per year,95000.0,95000.0,2.0,$50001 - $100000
252,Actuarial Data Scientist,3.7,Employers,Remote,2.0,Full-Time,"$90,000 - $130,000 a year",,,90000.0,130000.0,per year,110000.0,110000.0,3.0,$100001 - $150000
253,Senior Director of Measurement/Analytics - REMOTE,,Strategic Resolution Experts (SRE),Remote,2.0,Full-Time,"$80,000 - $180,000 a year",,,80000.0,180000.0,per year,130000.0,130000.0,3.0,$100001 - $150000
254,Clinical Research Director,3.1,Teladoc Health,Remote,2.0,Full-Time,"$20,000 - $170,000 a year - Full-time",,,20000.0,170000.0,per year,95000.0,95000.0,2.0,$50001 - $100000
255,Sr Operations Research Scientist - Last Mile Fulfillment(Remote Or Hybrid),3.5,Target,"On-Site,Remote",1.0,Full-Time,"$93,800 - $168,800 a year - Full-time",Minneapolis,MN,93800.0,168800.0,per year,131300.0,131300.0,3.0,$100001 - $150000
257,Machine Learning Engineer,3.3,Kiddom,Remote,2.0,Full-Time,"$150,000 - $200,000 a year - Full-time",,,150000.0,200000.0,per year,175000.0,175000.0,4.0,$150001 - $200000
258,MLOps Engineer,3.5,Datasite,Remote,2.0,Full-Time,"$100,000 - $160,000 a year - Full-time",,,100000.0,160000.0,per year,130000.0,130000.0,3.0,$100001 - $150000
259,AI/ML Researcher,2.8,Sema4.ai,"On-Site,Remote",1.0,Full-Time,N/A,San Francisco,CA,,,,,,,
260,Senior AI/ML Scientist - Remote,3.3,Optum,"On-Site,Remote",1.0,Full-Time,"$88,000 - $173,200 a year - Full-time",Eden Prairie,MN,88000.0,173200.0,per year,130600.0,130600.0,3.0,$100001 - $150000
261,Finance Manager,3.3,Resident Home,Remote,2.0,Full-Time,"$115,000 - $140,000 a year",,,115000.0,140000.0,per year,127500.0,127500.0,3.0,$100001 - $150000
262,"Consultant - Commercial Solutions & Insights Hub (CSIH), Analytics Pillar",3.7,IQVIA,Remote,2.0,Full-Time,"$90,800 - $151,300 a year - Full-time",,,90800.0,151300.0,per year,121050.0,121050.0,3.0,$100001 - $150000
263,"Senior Machine Learning Engineer, Checkout Underwriting",3.5,Affirm,Remote,2.0,Full-Time,"$169,000 - $240,000 a year",,,169000.0,240000.0,per year,204500.0,204500.0,5.0,$200001 - $250000
264,Credit Risk Sr Professional,3.4,Citizens,"On-Site,Remote",1.0,Full-Time,N/A,Frisco,TX,,,,,,,
265,"Technical Lead, Business Intelligence",4.3,eXp Realty,Remote,2.0,Full-Time,N/A,,,,,,,,,
266,PALANTIR Senior Data Engineer- Remote,3.9,Cognizant,"On-Site,Remote",1.0,Full-Time,"$101,000 - $130,000 a year - Full-time",Stillwater,MN,101000.0,130000.0,per year,115500.0,115500.0,3.0,$100001 - $150000
267,Staff Research Scientist,3.3,Upstart,"On-Site,Remote",1.0,Full-Time,"$174,900 - $242,000 a year",San Mateo,CA,174900.0,242000.0,per year,208450.0,208450.0,5.0,$200001 - $250000
268,Staff Data Engineer,3.1,BlackLine,Remote,2.0,Full-Time,"$138,000 - $184,000 a year",,,138000.0,184000.0,per year,161000.0,161000.0,4.0,$150001 - $200000
269,"Java / Python Developer, Legal Innovation and Technology Lab – Clinical Fellow (Remote)",4.1,Suffolk University,"On-Site,Remote",1.0,Full-Time,N/A,Boston,MA,,,,,,,
270,"Associate Vice President, IT Transformation and Enablement",3.6,Humana,"On-Site,Remote",1.0,Full-Time,"$199,400 - $274,400 a year - Full-time",Washington,DC,199400.0,274400.0,per year,236900.0,236900.0,5.0,$200001 - $250000
272,Post Doctoral Fellow - Digital Health & Therapeutics in Mental Health,4.0,"BI Pharmaceuticals, Inc.","On-Site,Remote",1.0,Full-Time,N/A,Ridgefield,CT,,,,,,,
273,Senior Machine Learning Engineer,3.3,Orbis,"On-Site,Remote",1.0,Full-Time,"$210,000 - $260,000 a year - Permanent",New York,NY,210000.0,260000.0,per year,235000.0,235000.0,5.0,$200001 - $250000
274,"Project Manager, Senior",3.7,Infor,Remote,2.0,Full-Time,N/A,,,,,,,,,
275,Principal Data Scientist,3.5,The Standard,"On-Site,Remote",1.0,Full-Time,"$163,500 - $240,000 a year - Full-time",Portland,OR,163500.0,240000.0,per year,201750.0,201750.0,5.0,$200001 - $250000
276,Principal Data Scientist,3.3,iHerb,"On-Site,Remote",1.0,Full-Time,"$176,534 - $264,801 a year",Irvine,CA,176534.0,264801.0,per year,220667.5,220667.5,5.0,$200001 - $250000
277,AI Software Engineer,4.2,Yale University,"On-Site,Remote",1.0,Full-Time,N/A,New Haven,CT,,,,,,,
278,Engineering Manager - Applied AI,3.8,Zynga,Remote,2.0,Full-Time,"$100,900 - $182,780 a year",,,100900.0,182780.0,per year,141840.0,141840.0,3.0,$100001 - $150000
279,Selection Consultants & Advisory Firms Director,3.7,Infor,Remote,2.0,Full-Time,N/A,,,,,,,,,
280,"Director, Data Integration",3.0,Arcadia.io,Remote,2.0,Full-Time,N/A,,,,,,,,,
281,Senior Data Scientist - NLP,3.8,Analytica,Remote,2.0,Full-Time,N/A,,,,,,,,,
282,Senior Research Scientist,3.4,Upstart,Remote,2.0,Full-Time,"$149,800 - $207,000 a year",,,149800.0,207000.0,per year,178400.0,178400.0,4.0,$150001 - $200000
283,Associate Director Research Analytics,3.6,Advocate Aurora Health,"On-Site,Remote",1.0,Full-Time,N/A,Allenton,WI,,,,,,,
284,"Sr Director - Banking, Financial Services & AI Strategy (Remote US)",3.7,Gartner,Remote,2.0,Full-Time,"$150,000 - $190,000 a year",N/A,,150000.0,190000.0,per year,170000.0,170000.0,4.0,$150001 - $200000
285,Senior Machine Learning Engineer - Remote India,,LeewayHertz,"On-Site,Remote",1.0,Full-Time,N/A,San Francisco,CA,,,,,,,
287,AI/ML Architect - USA Remote,3.6,Beckman Coulter Diagnostics,"On-Site,Remote",1.0,Full-Time,"$140,000 - $165,000 a year - Full-time",New York,NY,140000.0,165000.0,per year,152500.0,152500.0,4.0,$150001 - $200000
288,Adjunct Professor of Data Science,,Houston Christian University,Remote,2.0,Full-Time,N/A,,,,,,,,,
289,"Senior Director, Data Governance",3.9,Alzheimer's Association,"On-Site,Remote",1.0,Full-Time,"$140,000 - $175,000 a year - Full-time",Chicago,IL,140000.0,175000.0,per year,157500.0,157500.0,4.0,$150001 - $200000
