id,job_title,rating,company_name,work_site,work_site_catagory,contract_type,salary,city,state,min_salary,max_salary,salary_type,average_salary,yearly_salary,Category,Range
302,"Deputy General Counsel, Privacy",3.9,Atlassian,"On-Site,Remote",1.0,Full-Time,"$324,000 - $400,000 a year - Full-time",San Francisco,CA,324000.0,400000.0,per year,362000.0,362000.0,7.0,$300001 - $400000
303,Analytics Engineer,2.5,Evolve Vacation Rentals,Remote,2.0,Full-Time,"$120,000 - $150,000 a year",,,120000.0,150000.0,per year,135000.0,135000.0,3.0,$100001 - $150000
304,Data Modeler,3.8,Fortune Brands,"On-Site,Remote",1.0,Full-Time,"$90,000 - $110,000 a year - Full-time",North Olmsted,OH,90000.0,110000.0,per year,100000.0,100000.0,2.0,$50001 - $100000
305,"Sr Staff ML Engineer, Inclusive AI",3.8,Pinterest,Remote,2.0,Full-Time,"$204,754 - $421,578 a year",,,204754.0,421578.0,per year,313166.0,313166.0,7.0,$300001 - $400000
306,HP Sr Business Data Analyst,3.7,Point32Health,Remote,2.0,Full-Time,N/A,,,,,,,,,
307,"Principal Architect, Machine Learning",,Lovelytics,Remote,2.0,Full-Time,N/A,,,,,,,,,
308,Consultant for CBP Intelligence & Investigati,,Council For Logistics Research Inc,"On-Site,Remote",1.0,Full-Time,N/A,Washington,DC,,,,,,,
309,"Vice President, Research & Analytics",4.1,Kilroy Realty,"On-Site,Remote",1.0,Full-Time,"$225,000 - $240,000 a year",Los Angeles,CA,225000.0,240000.0,per year,232500.0,232500.0,5.0,$200001 - $250000
310,"Team Lead, Design",3.7,Infor,Remote,2.0,Full-Time,N/A,,,,,,,,,
311,Senior Research Scientist,3.3,"Upstart Network, Inc.",Remote,2.0,Full-Time,"$149,800 - $207,000 a year",,,149800.0,207000.0,per year,178400.0,178400.0,4.0,$150001 - $200000
312,Senior Data Engineer (Remote - US),,Energy Solutions - USA,"On-Site,Remote",1.0,Full-Time,"$135,000 - $165,000 a year",Oakland,CA,135000.0,165000.0,per year,150000.0,150000.0,3.0,$100001 - $150000
313,"Sr Machine Learning Engineer, Inclusive / Responsible AI",3.8,Pinterest,"On-Site,Remote",1.0,Full-Time,"$141,990 - $292,128 a year",San Francisco,CA,141990.0,292128.0,per year,217059.0,217059.0,5.0,$200001 - $250000
315,"Product Manager, Senior",3.7,Infor,Remote,2.0,Full-Time,N/A,,,,,,,,,
317,"Staff Analyst, Credit Analytics",3.3,"Upstart Network, Inc.",Remote,2.0,Full-Time,"$157,000 - $217,000 a year",,,157000.0,217000.0,per year,187000.0,187000.0,4.0,$150001 - $200000
318,Mgr - Engineering - Data Engineering & Marketplace,3.7,Thrivent,Remote,2.0,Full-Time,"$133,386 - $180,464 a year - Full-time",,,133386.0,180464.0,per year,156925.0,156925.0,4.0,$150001 - $200000
320,Sr ML engineers,,Intellibee,Remote,2.0,Full-Time,N/A,,,,,,,,,
321,"Software Engineer L7, Growth Engineering",3.9,Netflix,Remote,2.0,Full-Time,N/A,,,,,,,,,
323,Agile Product Owner Senior Advisor- Hybrid,3.6,The Cigna Group,"On-Site,Remote",1.0,Full-Time,N/A,Raleigh,NC,,,,,,,
326,Principal Applied Scientist,3.9,Cardlytics,Remote,2.0,Full-Time,N/A,,,,,,,,,
327,Vice President; Quantitative Finance Analyst,3.8,Bank of America,"On-Site,Remote",1.0,Full-Time,"$131,800 - $150,000 a year - Full-time",Atlanta,GA,131800.0,150000.0,per year,140900.0,140900.0,3.0,$100001 - $150000
329,Lead AI/ML Scientist,3.5,Datasite,Remote,2.0,Full-Time,"$175,000 - $300,000 a year - Full-time",,,175000.0,300000.0,per year,237500.0,237500.0,5.0,$200001 - $250000
332,"Sr. Data Scientist, Sales Analytics",2.7,Rivian,Remote,2.0,Full-Time,"$129,300 - $183,600 a year - Full-time",,,129300.0,183600.0,per year,156450.0,156450.0,4.0,$150001 - $200000
333,"Account Manager, Senior - Warehouse Management",3.7,Infor,Remote,2.0,Full-Time,N/A,,,,,,,,,
334,"Manager, Machine Learning",3.3,"Upstart Network, Inc.",Remote,2.0,Full-Time,"$174,900 - $242,000 a year",,,174900.0,242000.0,per year,208450.0,208450.0,5.0,$200001 - $250000
335,Medicare Risk Adjustment Analytics Advisor,3.6,The Cigna Group,Remote,2.0,Full-Time,"$95,200 - $158,600 a year - Full-time",,,95200.0,158600.0,per year,126900.0,126900.0,3.0,$100001 - $150000
336,Senior Statistician,3.3,Lumanity,Remote,2.0,Full-Time,"$130,000 a year",,,130000.0,,per year,130000.0,130000.0,3.0,$100001 - $150000
337,"Director, AI and Digital Foundry",3.3,Greif,Remote,2.0,Full-Time,"$175,000 - $205,000 a year - Full-time",,,175000.0,205000.0,per year,190000.0,190000.0,4.0,$150001 - $200000
338,"Director, Product Marketing Strategy-Supply Chain",3.7,Infor,Remote,2.0,Full-Time,N/A,,,,,,,,,
339,Senior Data Scientist - Asset Management Group,,PNC Financial Services Group,"On-Site,Remote",1.0,Full-Time,N/A,Pittsburgh,PA,,,,,,,
340,"Data Scientist, Monetization (Technical Leadership)",4.1,Meta,Remote,2.0,Full-Time,"$206,000 - $281,000 a year",,,206000.0,281000.0,per year,243500.0,243500.0,5.0,$200001 - $250000
341,"Director, Generative AI - Agents and Tooling - People Leader (Remote Eligible)",3.9,Capital One,"On-Site,Remote",1.0,Full-Time,N/A,San Francisco,CA,,,,,,,
342,Data Analyst - Senior,,"TRIAEM, LLC","On-Site,Remote",1.0,Full-Time,N/A,Sterling,VA,,,,,,,
343,Senior Credit Analyst,,Step Mobile,"On-Site,Remote",1.0,Full-Time,N/A,Palo Alto,CA,,,,,,,
344,"Senior Director, RWD Analytics and Innovation",4.5,Citeline,Remote,2.0,Full-Time,"$150,000 - $200,000 a year - Full-time",,,150000.0,200000.0,per year,175000.0,175000.0,4.0,$150001 - $200000
345,"Artificial Intelligence Scientist, Advanced",3.7,Zebra Technologies,"On-Site,Remote",1.0,Full-Time,"$133,000 - $199,400 a year",Frisco,TX,133000.0,199400.0,per year,166200.0,166200.0,4.0,$150001 - $200000
347,Product Pricing Analyst,4.0,BMC Software,"On-Site,Remote",1.0,Full-Time,N/A,Houston,TX,,,,,,,
348,"Associate Director R&D Quality Excellence, Analytics, and Innovation",3.2,BeiGene,Remote,2.0,Full-Time,"$134,400 - $184,400 a year - Full-time",,,134400.0,184400.0,per year,159400.0,159400.0,4.0,$150001 - $200000
349,Senior Data Analyst,4.2,"D&G Support Services, LLC","On-Site,Remote",1.0,Full-Time,N/A,Arlington,VA,,,,,,,
350,Quantitative Analytics / Analysis Manager (Remote),,CEDENT,"On-Site,Remote",1.0,Full-Time,N/A,Cleveland,OH,,,,,,,
351,Data Services Senior Engagement Lead,3.9,ManTech,"On-Site,Remote",1.0,Full-Time,"$183,300 - $315,100 a year - Full-time",Herndon,VA,183300.0,315100.0,per year,249200.0,249200.0,5.0,$200001 - $250000
352,Senior Principal Data Scientist,3.9,Atlassian,"On-Site,Remote",1.0,Full-Time,"$208,400 - $308,800 a year - Full-time",Seattle,WA,208400.0,308800.0,per year,258600.0,258600.0,6.0,$250001 - $300000
353,"Director, Advanced Analytics & Insights",,Argenx,Remote,2.0,Full-Time,N/A,,,,,,,,,
354,Principal Data Scientist,,Magnify Technologies,"On-Site,Remote",1.0,Full-Time,N/A,Seattle,WA,,,,,,,
355,Autonomy Engineer - Simulations,3.7,May Mobility,Remote,2.0,Full-Time,"$157,000 - $180,000 a year",,,157000.0,180000.0,per year,168500.0,168500.0,4.0,$150001 - $200000
356,Climate Science Expertise Sought for AI Training,2.1,Outlier,Remote,2.0,Contract,"$30 - $50 an hour - Contract, Freelance",,,30.0,50.0,per hour,40.0,83200.0,2.0,$50001 - $100000
357,Lead Product Owner – Claims (Remote),3.3,Commonwealth Care Alliance,"On-Site,Remote",1.0,Full-Time,N/A,Boston,MA,,,,,,,
358,Director,4.1,Youngstown State University,"On-Site,Remote",1.0,Full-Time,"$71,628 - $90,200 a year",Youngstown,OH,71628.0,90200.0,per year,80914.0,80914.0,2.0,$50001 - $100000
359,"Series B, Data Analytics Platform: Security Engineer",,StackedSP Inc,Remote,2.0,Full-Time,"$175,000 - $250,000 a year - Full-time",N/A,,175000.0,250000.0,per year,212500.0,212500.0,5.0,$200001 - $250000
360,Senior Marketing Scientist,3.2,GEICO,"On-Site,Remote",1.0,Full-Time,"$100,000 - $204,500 a year - Full-time",San Jose,CA,100000.0,204500.0,per year,152250.0,152250.0,4.0,$150001 - $200000
362,Senior Software Engineer - AI/ML,,Mayo Clinic,"On-Site,Remote",1.0,Full-Time,"$134,888 - $195,624 a year",Rochester,MN,134888.0,195624.0,per year,165256.0,165256.0,4.0,$150001 - $200000
364,"Senior Consultant, Advanced Technologies, Case Insights",3.0,"Epiq Systems, Inc.",Remote,2.0,Full-Time,"$105,711.30 - $211,422.00 a year - Full-time",,,105711.3,211422.0,per year,158566.65,158566.65,4.0,$150001 - $200000
365,Principal Cyber Data Scientist,3.0,Expel,"On-Site,Remote",1.0,Full-Time,"$163,000 - $236,000 a year",Herndon,VA,163000.0,236000.0,per year,199500.0,199500.0,4.0,$150001 - $200000
366,Data Scientist Engineer,4.0,Baer Group,"On-Site,Remote",1.0,Full-Time,N/A,Atlanta,GA,,,,,,,
367,"VP of Engineering, Data and AI",3.9,Headspace,Remote,2.0,Full-Time,"$164,880 - $300,000 a year",,,164880.0,300000.0,per year,232440.0,232440.0,5.0,$200001 - $250000
368,Senior Statistical Programmer - FSP,3.7,IQVIA,Remote,2.0,Full-Time,"$106,200 - $177,000 a year - Full-time",,,106200.0,177000.0,per year,141600.0,141600.0,3.0,$100001 - $150000
369,Senior Digital Insights and Analytics Analyst,3.8,Constellation Brands,Remote,2.0,Full-Time,"$79,800 - $167,700 a year - Full-time",,,79800.0,167700.0,per year,123750.0,123750.0,3.0,$100001 - $150000
370,Level III Responsible Artificial Intelligence Project Manager,3.4,Absolute Business Solutions Corp,Remote,2.0,Full-Time,N/A,N/A,,,,,,,,
371,"Manager, Software Engineering (Machine Learning/ LLM)",3.9,Salesloft,"On-Site,Remote",1.0,Full-Time,N/A,Atlanta,GA,,,,,,,
372,"Vice President, Data Solutions",3.4,Bixal,Remote,2.0,Full-Time,N/A,N/A,,,,,,,,
374,Data Digital Transformation Lead,4.0,Holland America Line Inc,"On-Site,Remote",1.0,Full-Time,N/A,Miami,FL,,,,,,,
375,"Senior-Staff Machine Learning, Responsible AI, Gen AI, Engineer",3.8,Saab Inc.,Remote,2.0,Full-Time,"$154,300 - $204,500 a year",,,154300.0,204500.0,per year,179400.0,179400.0,4.0,$150001 - $200000
377,"Senior Evaluation Analyst, Population Health Division",3.9,Altarum,Remote,2.0,Full-Time,N/A,,,,,,,,,
378,"Applied Scientist, International Seller Services",3.5,Amazon.com Services LLC,"On-Site,Remote",1.0,Full-Time,N/A,Austin,TX,,,,,,,
379,Data Engineer II - Argentina / Mexico,,Syneos - Clinical and Corporate - Prod,Remote,2.0,Full-Time,N/A,,,,,,,,,
380,Senior Engineer - Generative AI Product Engineering (Remote-Eligible),3.9,Capital One,"On-Site,Remote",1.0,Full-Time,N/A,McLean,VA,,,,,,,
381,Senior Product Manager Data & Analytics (US Remote),3.4,IntelePeer,"On-Site,Remote",1.0,Full-Time,"$160,000 - $170,000 a year",Dania Beach,FL,160000.0,170000.0,per year,165000.0,165000.0,4.0,$150001 - $200000
382,Planner,3.8,Amentum,Remote,2.0,Full-Time,N/A,,,,,,,,,
383,"Lead Quantitative Analyst, Global Product",3.6,T. Rowe Price,"On-Site,Remote",1.0,Full-Time,N/A,Baltimore,MD,,,,,,,
384,Sr Marketing Data Analyst (Mobile Apps),,Ad Hoc Labs,Remote,2.0,Full-Time,N/A,,,,,,,,,
385,Lead Generative AI Machine Learning Engineer - Remote (NBMBAA Conference),3.9,S&P Global,"On-Site,Remote",1.0,Full-Time,"$108,000 - $210,000 a year",Washington,DC,108000.0,210000.0,per year,159000.0,159000.0,4.0,$150001 - $200000
386,Principal Engineer - Gen AI Security Test Architect(Remote Or Hybrid),3.5,Target,"On-Site,Remote",1.0,Full-Time,"$144,400 - $311,900 a year - Full-time",Minneapolis,MN,144400.0,311900.0,per year,228150.0,228150.0,5.0,$200001 - $250000
388,"Senior Machine Learning Engineer, Financial Crimes (Cash App)",3.8,Afterpay,Remote,2.0,Full-Time,"$139,000 - $233,200 a year - Full-time",,,139000.0,233200.0,per year,186100.0,186100.0,4.0,$150001 - $200000
392,"Lead Algorithm/Data Architect, Artificial Intelligence - USA Remote",3.6,Beckman Coulter Diagnostics,"On-Site,Remote",1.0,Full-Time,"$150,000 - $170,000 a year - Full-time",New York,NY,150000.0,170000.0,per year,160000.0,160000.0,4.0,$150001 - $200000
393,"Senior Manager, Artificial Intelligence- Key Technology, Operations & Services",3.5,KeyBank,Remote,2.0,Full-Time,"$110,000 - $206,000 a year - Full-time",,,110000.0,206000.0,per year,158000.0,158000.0,4.0,$150001 - $200000
394,Principal Software Engineer,4.0,"GitHub, Inc.",Remote,2.0,Full-Time,"$134,800 - $357,500 a year - Full-time",,,134800.0,357500.0,per year,246150.0,246150.0,5.0,$200001 - $250000
395,Principal Statistical Programmer,3.7,Vertex Pharmaceuticals,"On-Site,Remote",1.0,Full-Time,N/A,Boston,MA,,,,,,,
396,Founding Engineer - AI & Compute,,deCircle,"On-Site,Remote",1.0,Full-Time,N/A,San Francisco,CA,,,,,,,
397,Sr Staff Algorithm Engineer,3.3,Dexcom,Remote,2.0,Full-Time,"$156,400 - $260,600 a year",,,156400.0,260600.0,per year,208500.0,208500.0,5.0,$200001 - $250000
398,"Director, Business Intelligence Analytics",,"International Data Group, Inc.","On-Site,Remote",1.0,Full-Time,"$170,000 - $200,000 a year - Full-time",Needham,MA,170000.0,200000.0,per year,185000.0,185000.0,4.0,$150001 - $200000
399,Perception Software Engineer - ML Ops,3.7,Forterra,Remote,2.0,Full-Time,"$115,000 - $190,000 a year - Full-time",,,115000.0,190000.0,per year,152500.0,152500.0,4.0,$150001 - $200000
400,Lead Software Machine Learning Engineer - Anomaly Detection (Remote),3.4,New Relic,"On-Site,Remote",1.0,Full-Time,"$180,000 - $225,000 a year",Atlanta,GA,180000.0,225000.0,per year,202500.0,202500.0,5.0,$200001 - $250000
401,State Product Manager,3.6,Tower Hill Insurance Group LLC,"On-Site,Remote",1.0,Full-Time,N/A,Irving,TX,,,,,,,
402,Lead Data Solutions Engineer - GenAI/ML/LLM (Hybrid or Remote),3.9,S&P Global,"On-Site,Remote",1.0,Full-Time,"$90,000 - $200,000 a year",University of Richmond,VA,90000.0,200000.0,per year,145000.0,145000.0,3.0,$100001 - $150000
403,Senior Machine Learning Engineer,,United Talent Agency (UTA),Remote,2.0,Full-Time,"$160,000 - $180,000 a year - Full-time",,,160000.0,180000.0,per year,170000.0,170000.0,4.0,$150001 - $200000
404,"Manager, IT Business Solutions Delivery",3.7,Infor,Remote,2.0,Full-Time,N/A,,,,,,,,,
405,Director of Clinical AI/NLP Search,,Deep 6 AI,"On-Site,Remote",1.0,Full-Time,"$250,000 - $310,000 a year - Full-time",Pasadena,CA,250000.0,310000.0,per year,280000.0,280000.0,6.0,$250001 - $300000
407,Senior Big Data Hadoop ML Engineer (GCP),3.6,Rackspace,Remote,2.0,Full-Time,"$116,100 - $198,440 a year - Full-time",,,116100.0,198440.0,per year,157270.0,157270.0,4.0,$150001 - $200000
408,"Solution Consultant, Principal - Financials",3.7,Infor,Remote,2.0,Full-Time,N/A,,,,,,,,,
409,Logisitics Network Engineer,3.9,Logistics Management Institute,Remote,2.0,Full-Time,N/A,,,,,,,,,
410,Senior Machine Learning Engineer,,Canoe Intelligence,"On-Site,Remote",1.0,Full-Time,"$140,000 - $210,000 a year",New York,NY,140000.0,210000.0,per year,175000.0,175000.0,4.0,$150001 - $200000
411,Software Engineer II,3.3,Brightway Insurance,"On-Site,Remote",1.0,Full-Time,N/A,Jacksonville,FL,,,,,,,
412,Senior Product Manager,3.9,S&P Global,"On-Site,Remote",1.0,Full-Time,"$82,872.00 - $145,540.50 a year",Albany,NY,82872.0,145540.5,per year,114206.25,114206.25,3.0,$100001 - $150000
413,Product Operations Lead - Member Experience,3.9,Netflix,"On-Site,Remote",1.0,Full-Time,"$120,000 - $515,000 a year - Full-time",Los Gatos,CA,120000.0,515000.0,per year,317500.0,317500.0,7.0,$300001 - $400000
414,Channel Sales Technical Specialist,2.5,Digital Science,Remote,2.0,Full-Time,N/A,,,,,,,,,
415,Principal Machine Learning Engineer,3.3,Orbis,Remote,2.0,Full-Time,"$250,000 - $315,000 a year",,,250000.0,315000.0,per year,282500.0,282500.0,6.0,$250001 - $300000
416,Principal AI/ML Engineer - Remote,,Optum,"On-Site,Remote",1.0,Full-Time,"$122,100 - $234,700 a year",Minnetonka,MN,122100.0,234700.0,per year,178400.0,178400.0,4.0,$150001 - $200000
417,Sr. Analyst (Anaplan Model Builder & Finance Systems),3.7,"Alteryx, Inc.",Remote,2.0,Full-Time,N/A,,,,,,,,,
418,"Solution Architect, Senior - Workforce Management Solutions",3.7,Infor,Remote,2.0,Full-Time,N/A,,,,,,,,,
419,"Senior Manager, Portfolio Analytics",4.0,Tala,Remote,2.0,Full-Time,"$150,000 - $175,000 a year - Full-time",,,150000.0,175000.0,per year,162500.0,162500.0,4.0,$150001 - $200000
420,Asset Management Subject Matter Expert,3.9,ManTech,Remote,2.0,Full-Time,"$130,500 - $217,500 a year - Full-time",,,130500.0,217500.0,per year,174000.0,174000.0,4.0,$150001 - $200000
422,Senior AI Taxonomy Engineer,4.0,"Red Hat, Inc.","On-Site,Remote",1.0,Full-Time,"$118,840 - $196,070 a year - Full-time",Boston,MA,118840.0,196070.0,per year,157455.0,157455.0,4.0,$150001 - $200000
423,Staff Cloud Engineer,3.2,CVS Health,"On-Site,Remote",1.0,Full-Time,"$130,295 - $267,800 a year - Full-time",Trenton,NJ,130295.0,267800.0,per year,199047.5,199047.5,4.0,$150001 - $200000
424,Big Data Integration Engineer,4.1,KBR,"On-Site,Remote",1.0,Full-Time,N/A,Boston,MA,,,,,,,
425,"Sr. Manager, Market Access Advanced Analytics (Remote)",3.5,Jazz Pharmaceuticals,"On-Site,Remote",1.0,Full-Time,"$128,000 - $192,000 a year",Philadelphia,PA,128000.0,192000.0,per year,160000.0,160000.0,4.0,$150001 - $200000
426,"AVP, Marketing Advanced Analytics",,DIRECTV,"On-Site,Remote",1.0,Full-Time,"$187,340 - $340,170 a year",El Segundo,CA,187340.0,340170.0,per year,263755.0,263755.0,6.0,$250001 - $300000
427,"Senior Scientist Microscopy/Biology with experience in Machine Learning - Remote, Eastern, US or Toronto",,Sartorius,"On-Site,Remote",1.0,Full-Time,"$140,000 - $170,000 a year",New York,NY,140000.0,170000.0,per year,155000.0,155000.0,4.0,$150001 - $200000
428,Senior Data Scientist – Underwriting Innovation & Product Analytics (Remote),3.7,Thrivent,Remote,2.0,Full-Time,"$140,056 - $189,487 a year - Full-time",,,140056.0,189487.0,per year,164771.5,164771.5,4.0,$150001 - $200000
429,Senior Spotfire Developer,3.2,USDM Life Sciences,Remote,2.0,Full-Time,$50 - $58 an hour - Full-time,,,50.0,58.0,per hour,54.0,112320.0,3.0,$100001 - $150000
430,Senior Machine Learning Engineer,3.9,Atlassian,"On-Site,Remote",1.0,Full-Time,N/A,Seattle,WA,,,,,,,
431,Senior Machine Learning Engineer (Remote*),,Office Depot,"On-Site,Remote",1.0,Full-Time,N/A,Boca Raton,FL,,,,,,,
432,Senior Software Engineer,,Teaching Lab,Remote,2.0,Full-Time,"$125,000 - $189,074 a year - Full-time",,,125000.0,189074.0,per year,157037.0,157037.0,4.0,$150001 - $200000
437,"Principal Investigator to Director Machine, Learning Engineer",3.7,Incyte Corporation,Remote,2.0,Full-Time,N/A,,,,,,,,,
438,Principal Machine Learning Engineer,3.8,ServiceTitan,Remote,2.0,Full-Time,"$226,000 - $323,000 a year - Full-time",,,226000.0,323000.0,per year,274500.0,274500.0,6.0,$250001 - $300000
439,Senior Data Scientist (Data Analytics),3.3,Steampunk,"On-Site,Remote",1.0,Full-Time,"$110,000 - $130,000 a year",El Paso,TX,110000.0,130000.0,per year,120000.0,120000.0,3.0,$100001 - $150000
440,"Principal Engineer, ML/AI Platform",,Credit Acceptance,Remote,2.0,Full-Time,"$243,000 - $417,000 a year",,,243000.0,417000.0,per year,330000.0,330000.0,7.0,$300001 - $400000
441,Senior Data Engineer – Analytics & Actuarial (SQL/OLAP Cube/ETL/Python) – Property Insurance,,Kingstone Insurance,Remote,2.0,Full-Time,"$95,000 - $140,000 a year",,,95000.0,140000.0,per year,117500.0,117500.0,3.0,$100001 - $150000
442,Cloud Operations Analyst,3.9,ManTech,Remote,2.0,Full-Time,"$90,200 - $149,600 a year - Full-time",,,90200.0,149600.0,per year,119900.0,119900.0,3.0,$100001 - $150000
443,Generative AI & Business Application Lead (Engineer Machine Learning 4),3.7,HII,"On-Site,Remote",1.0,Full-Time,"$137,510 - $206,000 a year - Full-time",Washington,DC,137510.0,206000.0,per year,171755.0,171755.0,4.0,$150001 - $200000
444,"Sr Consultant - Commercial Solutions & Insights Hub (CSIH), Analytics Pillar",3.7,IQVIA,Remote,2.0,Full-Time,"$127,200 - $233,300 a year - Full-time",,,127200.0,233300.0,per year,180250.0,180250.0,4.0,$150001 - $200000
445,Principal Consultant - Statistical Analysis,3.3,Ameresco,Remote,2.0,Full-Time,N/A,,,,,,,,,
446,Director - Chemical Scenario Research & Analytics,3.9,Dow Jones,"On-Site,Remote",1.0,Full-Time,"$100,000 - $250,000 a year",Houston,TX,100000.0,250000.0,per year,175000.0,175000.0,4.0,$150001 - $200000
447,"Director, Analytics Innovation & Automation",,KORNFERRY,Remote,2.0,Full-Time,N/A,,,,,,,,,
448,Senior Healthcare Analytics Developer and Lead,3.6,Abt Global,"On-Site,Remote",1.0,Full-Time,"$140,000 - $200,000 a year - Full-time",Rockville,MD,140000.0,200000.0,per year,170000.0,170000.0,4.0,$150001 - $200000
449,Sr Analyst IT Security Threat (Threat Hunter),3.2,Medline Industries,Remote,2.0,Full-Time,N/A,,,,,,,,,
450,Data Architect Lead,3.9,ManTech,Remote,2.0,Full-Time,"$111,400 - $185,700 a year - Full-time",,,111400.0,185700.0,per year,148550.0,148550.0,3.0,$100001 - $150000
452,Data Architect Manager,4.0,Origami Risk LLC,Remote,2.0,Full-Time,"$146,915 - $175,000 a year - Full-time",,,146915.0,175000.0,per year,160957.5,160957.5,4.0,$150001 - $200000
453,Senior Director of R&D Analytics,3.6,MongoDB,"On-Site,Remote",1.0,Full-Time,"$171,000 - $336,000 a year",New York,NY,171000.0,336000.0,per year,253500.0,253500.0,6.0,$250001 - $300000
454,AI Engineer - Clearance Required,3.9,Logistics Management Institute,"On-Site,Remote",1.0,Full-Time,N/A,Tysons,VA,,,,,,,
