id,job_title,rating,company_name,work_site,work_site_catagory,contract_type,salary,city,state,min_salary,max_salary,salary_type,average_salary,yearly_salary,Category,Range
455,Oracle Fusion Reporting Analyst II - REMOTE,3.2,Lifepoint Health Support Center,"On-Site,Remote",1.0,Full-Time,N/A,Brentwood,TN,,,,,,,
456,"Lead Consultant, Machine Learning Engineer (Level III)",,Lovelytics,Remote,2.0,Full-Time,N/A,,,,,,,,,
457,Manager AI Strategy,3.9,Flex LTD,"On-Site,Remote",1.0,Full-Time,"$92,100 - $126,600 a year - Full-time",Milpitas,CA,92100.0,126600.0,per year,109350.0,109350.0,3.0,$100001 - $150000
458,Senior Data Scientist & Assessment Scoring Engineer,,KORNFERRY,Remote,2.0,Full-Time,N/A,,,,,,,,,
459,Lead AI Architect,3.2,CNO Financial Group,"On-Site,Remote",1.0,Full-Time,"$136,600 - $204,800 a year - Full-time",Carmel,IN,136600.0,204800.0,per year,170700.0,170700.0,4.0,$150001 - $200000
460,"Lead Engineer, AI and ML Platform",3.7,Sephora,"On-Site,Remote",1.0,Full-Time,"$181,440 - $201,600 a year - Full-time",San Francisco,CA,181440.0,201600.0,per year,191520.0,191520.0,4.0,$150001 - $200000
461,Senior Enterprise Account Executive - Strategic Accounts (NA),,Comet ML,Remote,2.0,Full-Time,"$100,000 a year",,,100000.0,,per year,100000.0,100000.0,2.0,$50001 - $100000
462,"Sr AI Engineer (Python, Azure, AI)(Remote)",3.3,Commonwealth Care Alliance,"On-Site,Remote",1.0,Full-Time,N/A,Boston,MA,,,,,,,
463,"Manager, RWE Programming - Real World Evidence",3.8,"Daiichi Sankyo, Inc.",Remote,2.0,Full-Time,N/A,,,,,,,,,
464,"Manager, Solutions Architect - Healthcare & Life Sciences",3.0,Databricks,"On-Site,Remote",1.0,Full-Time,"$178,900 - $316,300 a year",New York,NY,178900.0,316300.0,per year,247600.0,247600.0,5.0,$200001 - $250000
465,"Research Fellow, Legal Data Lab, School of Law",4.1,University of Virginia,"On-Site,Remote",1.0,Full-Time,"$60,000 a year - Full-time",Charlottesville,VA,60000.0,,per year,60000.0,60000.0,2.0,$50001 - $100000
467,"Software Engineer Senior Principal, Machine Learning (Remote)",,Home Depot / THD,"On-Site,Remote",1.0,Full-Time,"$170,000 - $240,000 a year",Atlanta,GA,170000.0,240000.0,per year,205000.0,205000.0,5.0,$200001 - $250000
468,Practice Intelligence Senior Data Scientist,3.3,Ogletree Deakins,"On-Site,Remote",1.0,Full-Time,"$80,640 - $134,000 a year - Full-time",Greenville,SC,80640.0,134000.0,per year,107320.0,107320.0,3.0,$100001 - $150000
469,Data Architect - Platform,,Enterra Solutions,Remote,2.0,Full-Time,N/A,,,,,,,,,
470,Senior Manager for CBP Intelligence & Investi,,Council For Logistics Research Inc,"On-Site,Remote",1.0,Full-Time,N/A,Washington,DC,,,,,,,
471,Senior Engineering Manager,4.0,"GitHub, Inc.",Remote,2.0,Full-Time,"$104,400 - $276,900 a year - Full-time",,,104400.0,276900.0,per year,190650.0,190650.0,4.0,$150001 - $200000
472,Platform Consultant,3.6,Verint Systems Inc.,Remote,2.0,Full-Time,"$100,000 - $140,000 a year",,,100000.0,140000.0,per year,120000.0,120000.0,3.0,$100001 - $150000
473,Principal Machine Learning Engineer,2.5,The RealReal,"On-Site,Remote",1.0,Full-Time,"$249,734 - $277,482 a year - Full-time",Bellflower,CA,249734.0,277482.0,per year,263608.0,263608.0,6.0,$250001 - $300000
474,Training Range Engineer,3.7,Isys Technologies,"On-Site,Remote",1.0,Full-Time,"$115,000 - $140,000 a year - Full-time",Schriever AFB,CO,115000.0,140000.0,per year,127500.0,127500.0,3.0,$100001 - $150000
482,Statistician: Mid-Senior level,,Valos,Remote,2.0,Full-Time,N/A,,,,,,,,,
483,AZURE AI CERTIFIED Senior Developer,4.1,Intone Networks,Remote,2.0,Contract,N/A,,,,,,,,,
484,Senior Actuarial Analyst,2.8,Lemonade Insurance Company,Remote,2.0,Full-Time,"$110,000 - $130,000 a year - Full-time",,,110000.0,130000.0,per year,120000.0,120000.0,3.0,$100001 - $150000
485,Applied Mathematician,3.3,Quad,Remote,2.0,Full-Time,N/A,,,,,,,,,
486,Principal Machine Learning Engineer,4.0,"Red Hat, Inc.","On-Site,Remote",1.0,Full-Time,"$163,420 - $269,640 a year - Full-time",Boston,MA,163420.0,269640.0,per year,216530.0,216530.0,5.0,$200001 - $250000
487,Senior Software Engineer-AI/ML,,SCIGON,Remote,2.0,Full-Time,N/A,,,,,,,,,
488,Clinical Data Scientist - Registered Nurse Only,3.8,B. Braun Medical Inc.,"On-Site,Remote",1.0,Full-Time,"$79,022 - $98,777 a year - Full-time",Bethlehem,PA,79022.0,98777.0,per year,88899.5,88899.5,2.0,$50001 - $100000
489,Senior Software Developer AI/Machine Learning,3.4,ICF,"On-Site,Remote",1.0,Full-Time,"$92,986 - $158,076 a year - Full-time",Reston,VA,92986.0,158076.0,per year,125531.0,125531.0,3.0,$100001 - $150000
490,"Senior Field Engineer, East Region",2.3,Dataiku,Remote,2.0,Full-Time,"$220,000 - $235,000 a year",,,220000.0,235000.0,per year,227500.0,227500.0,5.0,$200001 - $250000
491,"Principal Engineer, Performance Tuning",3.9,Okta,Remote,2.0,Full-Time,"$188,000 - $316,000 a year - Full-time",,,188000.0,316000.0,per year,252000.0,252000.0,6.0,$250001 - $300000
492,Senior Data Operations Programmer - US / Canada,,PHASTAR,Remote,2.0,Full-Time,N/A,,,,,,,,,
493,Data Solution Architect,3.3,Steampunk,"On-Site,Remote",1.0,Full-Time,N/A,McLean,VA,,,,,,,
494,Senior Decision Support Engineer,4.4,St. Jude Children's Research Hospital,"On-Site,Remote",1.0,Full-Time,"$86,320 - $154,960 a year",Memphis,TN,86320.0,154960.0,per year,120640.0,120640.0,3.0,$100001 - $150000
497,"Sr. Manager, Data & Analytics Engineering",2.4,Driven Brands,"On-Site,Remote",1.0,Full-Time,N/A,Charlotte,NC,,,,,,,
498,Senior Agile Engineer - Remote (Typescript / AWS),3.1,Copeland,Remote,2.0,Full-Time,"$135,605 - $167,350 a year - Full-time",,,135605.0,167350.0,per year,151477.5,151477.5,4.0,$150001 - $200000
499,"Manager, AI System Infrastructure and MLOps Engineering",4.6,Chan Zuckerberg Initiative,"On-Site,Remote",1.0,Full-Time,"$214,000 - $321,000 a year",Redwood City,CA,214000.0,321000.0,per year,267500.0,267500.0,6.0,$250001 - $300000
500,Senior Product Analyst – Medicare Beneficiary Benefits & Claims Validation,3.8,Softrams,Remote,2.0,Full-Time,N/A,,,,,,,,,
501,"Senior Analyst / Principal Analyst, Clean Energy Policy",3.6,Constellation Energy,"On-Site,Remote",1.0,Full-Time,"$104,400 - $137,000 a year",Baltimore,MD,104400.0,137000.0,per year,120700.0,120700.0,3.0,$100001 - $150000
502,Underwriting Consultant,3.7,MASSMUTUAL,"On-Site,Remote",1.0,Full-Time,"$110,400 - $144,900 a year",Springfield,MA,110400.0,144900.0,per year,127650.0,127650.0,3.0,$100001 - $150000
503,Databricks Engineer,3.1,Acuity INC,"On-Site,Remote",1.0,Full-Time,N/A,Crystal City,VA,,,,,,,
504,Senior Software Engineer - AI/ML,4.0,eBay,"On-Site,Remote",1.0,Full-Time,"$135,200 - $205,700 a year - Full-time",San Jose,CA,135200.0,205700.0,per year,170450.0,170450.0,4.0,$150001 - $200000
505,Senior AI/ML Engineer,3.3,CTI,Remote,2.0,Full-Time,N/A,,,,,,,,,
506,Sr Systems Engineer,4.1,SAS,"On-Site,Remote",1.0,Full-Time,N/A,Cary,NC,,,,,,,
507,"Sr Distinguished Engineer, Generative AI Systems - (Remote- Eligible)",3.9,Capital One,"On-Site,Remote",1.0,Full-Time,N/A,McLean,VA,,,,,,,
508,BI Architect,3.9,Schneider Electric,"On-Site,Remote",1.0,Full-Time,N/A,Dallas,TX,,,,,,,
509,Senior Search Marketing Strategist,3.1,iQuanti,"On-Site,Remote",1.0,Full-Time,"$117,042 a year - Full-time",Jersey City,NJ,117042.0,,per year,117042.0,117042.0,3.0,$100001 - $150000
510,Lead Machine Learning Engineer,3.3,Smarsh,Remote,2.0,Full-Time,"$150,000 - $170,000 a year - Full-time",N/A,,150000.0,170000.0,per year,160000.0,160000.0,4.0,$150001 - $200000
513,Senior Sales Engineer - AI Solutions,3.4,Data Direct Networks,"On-Site,Remote",1.0,Full-Time,N/A,Chicago,IL,,,,,,,
514,Senior Director Of Analytics,3.6,Abt Global,"On-Site,Remote",1.0,Full-Time,"$194,000 - $220,000 a year - Full-time",Rockville,MD,194000.0,220000.0,per year,207000.0,207000.0,5.0,$200001 - $250000
515,Cloud Systems Engineer-Clearance Required,3.9,Logistics Management Institute,Remote,2.0,Full-Time,N/A,,,,,,,,,
516,Data Architect/Principal Data Engineer,3.0,Scribd,Remote,2.0,Full-Time,"$158,000 - $282,000 a year - Full-time",,,158000.0,282000.0,per year,220000.0,220000.0,5.0,$200001 - $250000
517,Business Development Director | Analytics,,Archetype,"On-Site,Remote",1.0,Full-Time,N/A,Boston,MA,,,,,,,
518,Sr. Solutions Architect - DNB,3.0,Databricks,"On-Site,Remote",1.0,Full-Time,"$169,000 - $299,000 a year",West,TX,169000.0,299000.0,per year,234000.0,234000.0,5.0,$200001 - $250000
519,Senior Data Scientist,3.9,ManTech,"On-Site,Remote",1.0,Full-Time,"$99,200 - $164,600 a year - Full-time",Sterling,VA,99200.0,164600.0,per year,131900.0,131900.0,3.0,$100001 - $150000
520,Senior Analytics Visualization Developer - CDH - Remote,,Mayo Clinic,"On-Site,Remote",1.0,Full-Time,"$102,772.80 - $143,873.60 a year",Rochester,MN,102772.8,143873.6,per year,123323.20000000001,123323.20000000001,3.0,$100001 - $150000
521,Senior Data Scientist III,3.7,Risk Solutions,"On-Site,Remote",1.0,Full-Time,N/A,Alpharetta,GA,,,,,,,
522,Senior Developer - PS Innovations,3.7,Genesys,Remote,2.0,Full-Time,N/A,,,,,,,,,
523,Principal Machine Learning Engineer.,3.6,Western Governors University,"On-Site,Remote",1.0,Full-Time,"$197,000 - $305,300 a year - Full-time",Salt Lake City,UT,197000.0,305300.0,per year,251150.0,251150.0,6.0,$250001 - $300000
524,Senior Lead Tax Analyst,3.7,"Vertex, Inc.",Remote,2.0,Full-Time,N/A,,,,,,,,,
525,Information Systems Security Manager - Clearance Required,3.9,Logistics Management Institute,Remote,2.0,Full-Time,N/A,,,,,,,,,
527,"Senior Decision Scientist, US 2024",,Aimpoint Digital,Remote,2.0,Full-Time,N/A,,,,,,,,,
528,"Senior Machine Learning Engineer, Identity - ML Platform",3.6,Cash App,"On-Site,Remote",1.0,Full-Time,"$139,000 - $233,200 a year - Full-time",San Francisco,CA,139000.0,233200.0,per year,186100.0,186100.0,4.0,$150001 - $200000
529,Manager Machine Learning Operations,4.5,Work from Home,"On-Site,Remote",1.0,Full-Time,N/A,Nashville,TN,,,,,,,
530,Senior Machine Learning Platform Engineer,,Stability AI,"On-Site,Remote",1.0,Full-Time,"$130,000 - $190,000 a year",New York,NY,130000.0,190000.0,per year,160000.0,160000.0,4.0,$150001 - $200000
531,Azure AI Architect,3.4,Coretek Services,Remote,2.0,Full-Time,N/A,,,,,,,,,
532,Senior/Principal Statistical Programmer,4.0,Katalyst Healthcares & Life Sciences,"On-Site,Remote",1.0,Contract,N/A,South Plainfield,NJ,,,,,,,
533,"Principal Engineer, Image Processing",,BlackSky,"On-Site,Remote",1.0,Full-Time,"$180,000 - $220,000 a year - Full-time",Seattle,WA,180000.0,220000.0,per year,200000.0,200000.0,4.0,$150001 - $200000
534,Manager - Analytics Consulting (Insurance),3.9,Tiger Analytics,"On-Site,Remote",1.0,Full-Time,N/A,Chicago,IL,,,,,,,
535,Sr. Manager/AD - BI Strategy and Consulting,3.9,Tiger Analytics,"On-Site,Remote",1.0,Full-Time,N/A,Nashville,TN,,,,,,,
536,Senior Data Scientist - Partial Telework,,GliaCell Technologies,"On-Site,Remote",1.0,Full-Time,"$170,000 - $260,000 a year - Full-time",Annapolis Junction,MD,170000.0,260000.0,per year,215000.0,215000.0,5.0,$200001 - $250000
537,Senior Research Engineer,,CloudZero,Remote,2.0,Full-Time,N/A,,,,,,,,,
538,Senior Machine Learning Engineer - Underwriting & Credit,3.6,Cash App,"On-Site,Remote",1.0,Full-Time,"$168,300 - $297,000 a year - Full-time",San Francisco,CA,168300.0,297000.0,per year,232650.0,232650.0,5.0,$200001 - $250000
539,Sr. Machine Learning Engineer - WFHMD - 1530,4.5,Global InfoTek Inc,"On-Site,Remote",1.0,Full-Time,N/A,Reston,VA,,,,,,,
540,Lead AI Architect,4.5,Work from Home,"On-Site,Remote",1.0,Full-Time,N/A,Nashville,TN,,,,,,,
542,ServiceNow Architect (Principal or I),4.4,St. Jude Children's Research Hospital,"On-Site,Remote",1.0,Full-Time,"$125,840 - $238,160 a year - Full-time",Memphis,TN,125840.0,238160.0,per year,182000.0,182000.0,4.0,$150001 - $200000
543,"Senior Sales Engineer, East",2.3,Dataiku Misc Postings,"On-Site,Remote",1.0,Full-Time,"$150,000 - $190,000 a year",Boston,MA,150000.0,190000.0,per year,170000.0,170000.0,4.0,$150001 - $200000
544,"Sr. Manager, Marketing Activation Sciences",4.0,General Motors,Remote,2.0,Full-Time,N/A,,,,,,,,,
545,"Senior Software Engineer, Edge/IoT",3.0,Utilidata,Remote,2.0,Full-Time,"$135,000 - $165,000 a year - Full-time",,,135000.0,165000.0,per year,150000.0,150000.0,3.0,$100001 - $150000
546,Sr Cost Estimator Associate,4.0,Quantech Services,Remote,2.0,Full-Time,N/A,,,,,,,,,
547,Senior Director of Product Analytics and Design Research,,Ascension,Remote,2.0,Full-Time,N/A,,,,,,,,,
548,"Senior Machine Learning Scientist - Microscopy/Biology (Lead)- Hybrid - Ann Arbor, MI",,Sartorius,Remote,2.0,Full-Time,"$140,000 - $170,000 a year",,,140000.0,170000.0,per year,155000.0,155000.0,4.0,$150001 - $200000
549,Senior Solutions Architect (AI/ML) (RapidScale),,Cox Communications,"On-Site,Remote",1.0,Full-Time,"$123,800 - $185,600 a year",Raleigh,NC,123800.0,185600.0,per year,154700.0,154700.0,4.0,$150001 - $200000
550,"Senior Manager, Machine Learning Engineering",2.7,Xometry Inc,"On-Site,Remote",1.0,Full-Time,N/A,Austin,TX,,,,,,,
551,Principal Engineer - ML,4.0,Ninety,Remote,2.0,Full-Time,N/A,,,,,,,,,
552,Sr. Lead Application Security Engineer - Generative AI (Remote),3.9,S&P Global,"On-Site,Remote",1.0,Full-Time,"$130,000 - $230,000 a year",University of Richmond,VA,130000.0,230000.0,per year,180000.0,180000.0,4.0,$150001 - $200000
553,Sales Engineer (East Coast - Remote),,Acceldata,"On-Site,Remote",1.0,Full-Time,N/A,Kitchener,MS,,,,,,,
554,Senior Software Engineer,3.5,Torch.AI,"On-Site,Remote",1.0,Full-Time,N/A,Leawood,KS,,,,,,,
555,Senior Engineering Manager -- Teamwork Knowledge Graph AI,3.9,Atlassian,"On-Site,Remote",1.0,Full-Time,"$170,800 - $274,300 a year - Full-time",Mountain View,CA,170800.0,274300.0,per year,222550.0,222550.0,5.0,$200001 - $250000
557,Senior Adobe Analytics Architect,3.9,Cognizant,"On-Site,Remote",1.0,Full-Time,"$110,000 - $160,000 a year - Full-time",New York,NY,110000.0,160000.0,per year,135000.0,135000.0,3.0,$100001 - $150000
558,Lead Development Engineer – Infinia S3,3.4,Data Direct Networks,Remote,2.0,Full-Time,N/A,,,,,,,,,
559,Data Science Systems Administrator,,462494978,Remote,2.0,Contract,"$55 - $60 an hour - Full-time, Contract",,,55.0,60.0,per hour,57.5,119600.0,3.0,$100001 - $150000
560,Data Scientist - Remote,,Pager Health,"On-Site,Remote",1.0,Full-Time,"$112,000 - $132,000 a year - Full-time",Chicago,IL,112000.0,132000.0,per year,122000.0,122000.0,3.0,$100001 - $150000
561,"Data Science Lead, Americas, Europe",,Almond FinTech,Remote,2.0,Contract,"$100,000 - $150,000 a year - Contract",,,100000.0,150000.0,per year,125000.0,125000.0,3.0,$100001 - $150000
562,AI Systems Engineer,,Diversity Talent Scouts,Remote,2.0,Full-Time,"$80,000 - $120,000 a year - Full-time",,,80000.0,120000.0,per year,100000.0,100000.0,2.0,$50001 - $100000
563,AI/ML Architect - Remote(Immediate interviews),,Qbtech,Remote,2.0,Full-Time,"From $170,000 a year - Full-time",,,170000.0,,per year,170000.0,170000.0,4.0,$150001 - $200000
564,"Senior Data Scientist, Thyme Frame",4.5,Thyme Care,Remote,2.0,Full-Time,"$140,000 - $180,000 a year",,,140000.0,180000.0,per year,160000.0,160000.0,4.0,$150001 - $200000
565,"Supv, Data Science",2.7,"SelectQuote, Inc.",Remote,2.0,Full-Time,"$120,000 - $145,000 a year - Full-time",,,120000.0,145000.0,per year,132500.0,132500.0,3.0,$100001 - $150000
566,Generative AI Data Scientist,3.5,Deepwatch,"On-Site,Remote",1.0,Full-Time,"$160,000 - $240,000 a year",Washington,DC,160000.0,240000.0,per year,200000.0,200000.0,4.0,$150001 - $200000
567,Senior Data Scientist - III,2.6,"Arch Systems, LLC",Remote,2.0,Full-Time,"$100,000 - $120,000 a year - Full-time",,,100000.0,120000.0,per year,110000.0,110000.0,3.0,$100001 - $150000
568,"Engagement Manager, Data Science - REMOTE",4.0,E Source,Remote,2.0,Full-Time,"$85,000 - $120,000 a year - Full-time",N/A,,85000.0,120000.0,per year,102500.0,102500.0,3.0,$100001 - $150000
569,AI Communications Specialist,,"ScribeDoc.Com, Inc",Remote,2.0,Full-Time,N/A,,,,,,,,,
570,"Insurance Technology Analyst, Granular",3.9,Verily,Remote,2.0,Full-Time,"$80,000 - $100,000 a year - Full-time",,,80000.0,100000.0,per year,90000.0,90000.0,2.0,$50001 - $100000
572,Associate Director of Data and Evaluation,,Partners for Rural Impact,Remote,2.0,Full-Time,N/A,,,,,,,,,
573,Senior Data Scientist,,"KIZEN Technologies, Inc.",Remote,2.0,Full-Time,"From $180,000 a year - Full-time",,,180000.0,,per year,180000.0,180000.0,4.0,$150001 - $200000
574,Computer Vision Data Scientist at Jaxon.AI,,"Jaxon, Inc.","On-Site,Remote",1.0,Full-Time,N/A,San Francisco Bay Area,CA,,,,,,,
575,"Senior Analyst, Health & Risk Solutions - Cost of Care, Granular",3.9,Verily,Remote,2.0,Full-Time,"$100,000 - $120,000 a year - Full-time",,,100000.0,120000.0,per year,110000.0,110000.0,3.0,$100001 - $150000
576,Senior Data Scientist - Identity,3.6,Cash App,"On-Site,Remote",1.0,Full-Time,"$120,700 - $213,000 a year - Full-time",San Francisco,CA,120700.0,213000.0,per year,166850.0,166850.0,4.0,$150001 - $200000
577,AI Architect,,Aloden Inc,Remote,2.0,Contract,$70 - $140 an hour - Contract,,,70.0,140.0,per hour,105.0,218400.0,5.0,$200001 - $250000
578,AI Communications Specialist - NIST (Remote),5.0,BluePath Labs,"On-Site,Remote",1.0,Full-Time,N/A,Washington,DC,,,,,,,
579,"Senior Data Scientist, Ingest",2.7,Exactera,"On-Site,Remote",1.0,Full-Time,"$180,000 - $200,000 a year",New York,NY,180000.0,200000.0,per year,190000.0,190000.0,4.0,$150001 - $200000
580,Senior Data Scientist (Remote),4.6,Elder Research,Remote,2.0,Full-Time,N/A,,,,,,,,,
581,"Director Advanced Analytics & Data Science, Marketing/Insurance Focus",3.1,Horace Mann,"On-Site,Remote",1.0,Full-Time,N/A,Springfield,IL,,,,,,,
582,"Insights Analyst, Member Experience",3.9,Chime,"On-Site,Remote",1.0,Full-Time,"$96,800 - $165,300 a year - Full-time",San Francisco,CA,96800.0,165300.0,per year,131050.0,131050.0,3.0,$100001 - $150000
583,"Staff, Advanced Analytics",4.2,Airbnb,Remote,2.0,Full-Time,"$172,000 - $243,000 a year",,,172000.0,243000.0,per year,207500.0,207500.0,5.0,$200001 - $250000
584,"Manager, Machine Learning, FedRAMP (Customer Identity)",3.9,Okta,Remote,2.0,Full-Time,"$202,000 - $302,000 a year - Full-time",,,202000.0,302000.0,per year,252000.0,252000.0,6.0,$250001 - $300000
585,Sustainability & LCA Scientist for Project @ Food Data Startup,,GreenChoice,Remote,2.0,Contract,"$60,000 - $140,000 a year - Temporary, Contract",,,60000.0,140000.0,per year,100000.0,100000.0,2.0,$50001 - $100000
587,Senior Field AI/ Customer Success Engineer (Remote),,Fiddler AI,Remote,2.0,Full-Time,"$160,000 - $195,000 a year - Full-time",,,160000.0,195000.0,per year,177500.0,177500.0,4.0,$150001 - $200000
588,"Senior Machine Learning Engineer, Risk AI",3.6,Cash App,"On-Site,Remote",1.0,Full-Time,"$168,300 - $297,000 a year - Full-time",San Francisco,CA,168300.0,297000.0,per year,232650.0,232650.0,5.0,$200001 - $250000
589,Staff Product Manager,3.0,JustAnswer,Remote,2.0,Full-Time,N/A,,,,,,,,,
602,Machine Learning Infrastructure Engineer,3.6,Flip,Remote,2.0,Full-Time,N/A,N/A,,,,,,,,
603,Data Scientist (Healthcare),3.6,IT Concepts,"On-Site,Remote",1.0,Full-Time,N/A,Washington,DC,,,,,,,
604,Director of Analytics and Business Expansion,,Saint Laurent Consulting,Remote,2.0,Full-Time,N/A,,,,,,,,,
605,Asset & Liability Management Analyst,3.8,Suncoast Credit Union,"On-Site,Remote",1.0,Full-Time,"$73,000 - $117,000 a year - Full-time",Tampa,FL,73000.0,117000.0,per year,95000.0,95000.0,2.0,$50001 - $100000
606,Director | AI Architecture (Remote),3.1,Trace3,Remote,2.0,Full-Time,"$212,200 - $255,200 a year",,,212200.0,255200.0,per year,233700.0,233700.0,5.0,$200001 - $250000
607,Director of Product Management - Data & AI - Remote,,Pager Health,"On-Site,Remote",1.0,Full-Time,"$161,400 - $200,000 a year - Full-time",Austin,TX,161400.0,200000.0,per year,180700.0,180700.0,4.0,$150001 - $200000
608,Technical Lead - Python,,Mavericks United,Remote,2.0,Contract,"From $65 an hour - Full-time, Contract",,,65.0,,per hour,65.0,135200.0,3.0,$100001 - $150000
609,Senior People Analytics Consultant,4.3,TalentNeuron,Remote,2.0,Full-Time,N/A,,,,,,,,,
610,Subject Matter Expert – Generative AI for Exploratory Analysis,3.5,Hurix Systems PVT LTD,Remote,2.0,Full-Time,N/A,,,,,,,,,
611,Manager of Global Marketing Intelligence & Analytics,3.8,Instructure,Remote,2.0,Full-Time,"$95,000 - $110,000 a year - Full-time",,,95000.0,110000.0,per year,102500.0,102500.0,3.0,$100001 - $150000
612,"Director, Data Science & Analytics - Amazon",3.0,SharkNinja,"On-Site,Remote",1.0,Full-Time,N/A,Needham,MA,,,,,,,
613,Rust Engineer,,Swish Analytics,Remote,2.0,Full-Time,"$100,000 - $175,000 a year",,,100000.0,175000.0,per year,137500.0,137500.0,3.0,$100001 - $150000
614,Director of Digital Analytics,3.5,FCP Euro,Remote,2.0,Full-Time,"$125,000 - $175,000 a year - Full-time",,,125000.0,175000.0,per year,150000.0,150000.0,3.0,$100001 - $150000
615,"VP of Consumer Credit Policy (NY, remote)",4.1,Climb Credit,"On-Site,Remote",1.0,Full-Time,"$220,000 - $250,000 a year - Full-time",New York,NY,220000.0,250000.0,per year,235000.0,235000.0,5.0,$200001 - $250000
601,,,,,,,,,,,,,,,,
